Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
EmployeeSuite,Edge Chromium 115,,,2023-07-27 22:44:12,2023-07-27 22:48:36,4m - 24.810s,PASSED
,,,,,,,
Test Cases/Employee/ContactJobSeeker,Edge Chromium 115,,,2023-07-27 22:44:12,2023-07-27 22:45:30,1m - 17.820s,PASSED
"callTestCase(findTestCase(""Test Cases/Employee/EmployeeLoginTC""), [:])",Edge Chromium 115,,,2023-07-27 22:44:13,2023-07-27 22:44:46,33.409s,PASSED
"click(findTestObject(""Object Repository/ContactJobSeeker/Page_Jobs Search, Search for a Job - Jobsto_ce5d69/a_Find Jobseekers""))",Edge Chromium 115,,,2023-07-27 22:44:46,2023-07-27 22:44:54,7.142s,PASSED
"setText(findTestObject(""Object Repository/ContactJobSeeker/Page_/input_PL_keywords""), ""sw tester"")",Edge Chromium 115,,,2023-07-27 22:44:54,2023-07-27 22:44:59,5.809s,PASSED
"click(findTestObject(""Object Repository/ContactJobSeeker/Page_/button_Search""))",Edge Chromium 115,,,2023-07-27 22:44:59,2023-07-27 22:45:02,2.183s,PASSED
driver = getWebDriver(),Edge Chromium 115,,,2023-07-27 22:45:02,2023-07-27 22:45:02,0.001s,PASSED
current = driver.getWindowHandle(),Edge Chromium 115,,,2023-07-27 22:45:02,2023-07-27 22:45:02,0.058s,PASSED
"click(findTestObject(""Object Repository/ContactJobSeeker/Page_/a_VIEW PROFILE""))",Edge Chromium 115,,,2023-07-27 22:45:02,2023-07-27 22:45:03,1.655s,PASSED
handels = new java.util.ArrayList(driver.getWindowHandles()),Edge Chromium 115,,,2023-07-27 22:45:03,2023-07-27 22:45:03,0.027s,PASSED
for (String s : handels),Edge Chromium 115,,,2023-07-27 22:45:03,2023-07-27 22:45:03,0.068s,PASSED
"click(findTestObject(""Object Repository/ContactJobSeeker/Page_/button_Message""))",Edge Chromium 115,,,2023-07-27 22:45:03,2023-07-27 22:45:07,3.391s,PASSED
"setText(findTestObject(""Object Repository/ContactJobSeeker/Page_/textarea_Contact inquiry_input_inquiry""), ""test "")",Edge Chromium 115,,,2023-07-27 22:45:07,2023-07-27 22:45:08,1.251s,PASSED
"setText(findTestObject(""Object Repository/ContactJobSeeker/Page_/input_First name_input_firstname""), ""ahmed"")",Edge Chromium 115,,,2023-07-27 22:45:08,2023-07-27 22:45:10,2.054s,PASSED
"setText(findTestObject(""Object Repository/ContactJobSeeker/Page_/input_Last name_input_lastname""), ""test"")",Edge Chromium 115,,,2023-07-27 22:45:10,2023-07-27 22:45:11,0.934s,PASSED
"setText(findTestObject(""Object Repository/ContactJobSeeker/Page_/input_Phone number_input_phone""), ""+201146196154"")",Edge Chromium 115,,,2023-07-27 22:45:11,2023-07-27 22:45:12,0.983s,PASSED
"setText(findTestObject(""Object Repository/ContactJobSeeker/Page_/input_Email address_input_email""), ""[email]"")",Edge Chromium 115,,,2023-07-27 22:45:12,2023-07-27 22:45:13,0.974s,PASSED
"setText(findTestObject(""Object Repository/ContactJobSeeker/Page_/input_Company_input_company""), ""testawy"")",Edge Chromium 115,,,2023-07-27 22:45:13,2023-07-27 22:45:14,1.044s,PASSED
"setText(findTestObject(""Object Repository/ContactJobSeeker/Page_/input_Website_input_website""), """")",Edge Chromium 115,,,2023-07-27 22:45:14,2023-07-27 22:45:15,0.913s,PASSED
"click(findTestObject(""Object Repository/ContactJobSeeker/Page_/input_Website_privacy""))",Edge Chromium 115,,,2023-07-27 22:45:15,2023-07-27 22:45:16,0.641s,PASSED
a = new org.openqa.selenium.interactions.Actions(driver),Edge Chromium 115,,,2023-07-27 22:45:16,2023-07-27 22:45:16,0.001s,PASSED
build().perform(),Edge Chromium 115,,,2023-07-27 22:45:16,2023-07-27 22:45:16,0.036s,PASSED
build().perform(),Edge Chromium 115,,,2023-07-27 22:45:16,2023-07-27 22:45:16,0.025s,PASSED
build().perform(),Edge Chromium 115,,,2023-07-27 22:45:16,2023-07-27 22:45:16,0.034s,PASSED
build().perform(),Edge Chromium 115,,,2023-07-27 22:45:16,2023-07-27 22:45:16,0.025s,PASSED
build().perform(),Edge Chromium 115,,,2023-07-27 22:45:16,2023-07-27 22:45:16,0.034s,PASSED
Thread.sleep(2000),Edge Chromium 115,,,2023-07-27 22:45:16,2023-07-27 22:45:18,2.005s,PASSED
"a1 = ""0""",Edge Chromium 115,,,2023-07-27 22:45:18,2023-07-27 22:45:18,0.001s,PASSED
"a2 = ""7""",Edge Chromium 115,,,2023-07-27 22:45:18,2023-07-27 22:45:18,0.000s,PASSED
"a3 = ""8""",Edge Chromium 115,,,2023-07-27 22:45:18,2023-07-27 22:45:18,0.000s,PASSED
"a4 = ""9""",Edge Chromium 115,,,2023-07-27 22:45:18,2023-07-27 22:45:18,0.000s,PASSED
build().perform(),Edge Chromium 115,,,2023-07-27 22:45:18,2023-07-27 22:45:18,0.028s,PASSED
"sendKeys(findTestObject(""Object Repository/ContactJobSeeker/Page_/button_Send""), String.valueOf(a1 + a2 + a3 + a4))",Edge Chromium 115,,,2023-07-27 22:45:18,2023-07-27 22:45:18,0.505s,PASSED
"click(findTestObject(""Object Repository/ContactJobSeeker/Page_/button_Send""))",Edge Chromium 115,,,2023-07-27 22:45:18,2023-07-27 22:45:19,1.177s,PASSED
"verifyElementVisible(findTestObject(""Object Repository/ContactJobSeeker/Page_/div_You have successfully sent  a message""))",Edge Chromium 115,,,2023-07-27 22:45:19,2023-07-27 22:45:21,1.433s,PASSED
"click(findTestObject(""Object Repository/ContactJobSeeker/Page_/a_Close""))",Edge Chromium 115,,,2023-07-27 22:45:21,2023-07-27 22:45:21,0.542s,PASSED
Thread.sleep(2000),Edge Chromium 115,,,2023-07-27 22:45:21,2023-07-27 22:45:23,2.009s,PASSED
"click(findTestObject(""Object Repository/ContactJobSeeker/Page_/img_1""))",Edge Chromium 115,,,2023-07-27 22:45:23,2023-07-27 22:45:27,3.417s,PASSED
"click(findTestObject(""Object Repository/ContactJobSeeker/forHover""))",Edge Chromium 115,,,2023-07-27 22:45:27,2023-07-27 22:45:27,0.523s,PASSED
"click(findTestObject(""Object Repository/ContactJobSeeker/Page_Jobstoday/span_Logout""))",Edge Chromium 115,,,2023-07-27 22:45:27,2023-07-27 22:45:30,2.590s,PASSED
,,,,,,,
Test Cases/Employee/EmployeeLoginTC,Edge Chromium 115,,,2023-07-27 22:45:30,2023-07-27 22:46:15,45.546s,PASSED
"openBrowser("""")",Edge Chromium 115,,,2023-07-27 22:45:30,2023-07-27 22:45:35,4.549s,PASSED
"navigateToUrl(""https://www.jobstoday.world/en/"")",Edge Chromium 115,,,2023-07-27 22:45:35,2023-07-27 22:45:59,24.724s,PASSED
maximizeWindow(),Edge Chromium 115,,,2023-07-27 22:45:59,2023-07-27 22:45:59,0.214s,PASSED
"click(findTestObject(""Object Repository/loginElements/Page_Jobs Search, Search for a Job - Jobsto_ce5d69/button_Accept All Cookies""))",Edge Chromium 115,,,2023-07-27 22:45:59,2023-07-27 22:46:01,1.360s,PASSED
"click(findTestObject(""Object Repository/loginElements/Page_Jobs Search, Search for a Job - Jobsto_ce5d69/a_Login""))",Edge Chromium 115,,,2023-07-27 22:46:01,2023-07-27 22:46:05,4.254s,PASSED
"setText(findTestObject(""Object Repository/loginElements/Page_Login to Jobstoday.world - Create Resu_ef8a51/input_Email address_input_email""), ""[email]"")",Edge Chromium 115,,,2023-07-27 22:46:05,2023-07-27 22:46:07,1.557s,PASSED
"setText(findTestObject(""Object Repository/loginElements/Page_Login to Jobstoday.world - Create Resu_ef8a51/input_Password_input_password""), ""Pass@123"")",Edge Chromium 115,,,2023-07-27 22:46:07,2023-07-27 22:46:09,2.683s,PASSED
driver = getWebDriver(),Edge Chromium 115,,,2023-07-27 22:46:09,2023-07-27 22:46:09,0.001s,PASSED
a = new org.openqa.selenium.interactions.Actions(driver),Edge Chromium 115,,,2023-07-27 22:46:09,2023-07-27 22:46:09,0.001s,PASSED
build().perform(),Edge Chromium 115,,,2023-07-27 22:46:09,2023-07-27 22:46:09,0.027s,PASSED
build().perform(),Edge Chromium 115,,,2023-07-27 22:46:09,2023-07-27 22:46:09,0.036s,PASSED
build().perform(),Edge Chromium 115,,,2023-07-27 22:46:09,2023-07-27 22:46:09,0.023s,PASSED
build().perform(),Edge Chromium 115,,,2023-07-27 22:46:09,2023-07-27 22:46:09,0.029s,PASSED
build().perform(),Edge Chromium 115,,,2023-07-27 22:46:09,2023-07-27 22:46:09,0.026s,PASSED
Thread.sleep(2000),Edge Chromium 115,,,2023-07-27 22:46:09,2023-07-27 22:46:11,2.008s,PASSED
"a1 = ""0""",Edge Chromium 115,,,2023-07-27 22:46:11,2023-07-27 22:46:11,0.001s,PASSED
"a2 = ""7""",Edge Chromium 115,,,2023-07-27 22:46:11,2023-07-27 22:46:11,0.000s,PASSED
"a3 = ""8""",Edge Chromium 115,,,2023-07-27 22:46:11,2023-07-27 22:46:11,0.000s,PASSED
"a4 = ""9""",Edge Chromium 115,,,2023-07-27 22:46:11,2023-07-27 22:46:11,0.001s,PASSED
build().perform(),Edge Chromium 115,,,2023-07-27 22:46:11,2023-07-27 22:46:12,0.035s,PASSED
"sendKeys(findTestObject(""Object Repository/loginElements/Page_Login to Jobstoday.world - Create Resu_ef8a51/button_Login""), String.valueOf(a1 + a2 + a3 + a4))",Edge Chromium 115,,,2023-07-27 22:46:12,2023-07-27 22:46:12,0.680s,PASSED
"click(findTestObject(""Object Repository/loginElements/Page_Login to Jobstoday.world - Create Resu_ef8a51/button_Login""))",Edge Chromium 115,,,2023-07-27 22:46:12,2023-07-27 22:46:13,0.613s,PASSED
Thread.sleep(2000),Edge Chromium 115,,,2023-07-27 22:46:13,2023-07-27 22:46:15,2.014s,PASSED
"verifyMatch(getUrl(), ""https://www.jobstoday.world/en/"", false)",Edge Chromium 115,,,2023-07-27 22:46:15,2023-07-27 22:46:15,0.683s,PASSED
,,,,,,,
Test Cases/Employee/LogoutEmployeeTC,Edge Chromium 115,,,2023-07-27 22:46:16,2023-07-27 22:48:36,2m - 20.925s,PASSED
"callTestCase(findTestCase(""Test Cases/Employee/EmployeeLoginTC""), [:])",Edge Chromium 115,,,2023-07-27 22:46:16,2023-07-27 22:47:03,46.220s,PASSED
"click(findTestObject(""Object Repository/ContactJobSeeker/Page_/img_1""))",Edge Chromium 115,,,2023-07-27 22:47:03,2023-07-27 22:48:31,1m - 28.574s,PASSED
"click(findTestObject(""Object Repository/ContactJobSeeker/forHover""))",Edge Chromium 115,,,2023-07-27 22:48:31,2023-07-27 22:48:32,0.635s,PASSED
"click(findTestObject(""Object Repository/ContactJobSeeker/Page_Jobstoday/span_Logout""))",Edge Chromium 115,,,2023-07-27 22:48:32,2023-07-27 22:48:35,3.374s,PASSED
"verifyMatch(getUrl(), ""https://www.jobstoday.world/en/login/"", false)",Edge Chromium 115,,,2023-07-27 22:48:35,2023-07-27 22:48:35,0.055s,PASSED
closeBrowser(),Edge Chromium 115,,,2023-07-27 22:48:35,2023-07-27 22:48:36,1.193s,PASSED
